TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           47,123 sequences; 2,604,118,875 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  adi_Scaffold1985                                                    55.1    5e-08
  SczhEnG_3549                                                        59.7    2e-07
  NW_018149874.1 Orbicella faveolata isolate FL unplaced genomic ...  56.2    2e-06
  NW_004167914.1 Hydra vulgaris strain 105 unplaced genomic scaff...  56.2    2e-06
  NW_004168635.1 Hydra vulgaris strain 105 unplaced genomic scaff...  55.8    3e-06
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  55.1    5e-06
  SczhEnG_74                                                          53.5    1e-05
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...  52.4    3e-05
  LJWW01000462.1 Exaiptasia pallida isolate CC7 scaffold463, whol...  51.6    6e-05
  NW_004167219.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.8    1e-04
  NW_018149908.1 Orbicella faveolata isolate FL unplaced genomic ...  50.4    1e-04
  adi_Scaffold241                                                     50.1    2e-04
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  50.1    2e-04
  NW_018148549.1 Orbicella faveolata isolate FL unplaced genomic ...  49.3    3e-04
  SczhEnG_2844                                                        48.9    4e-04
  NW_018150325.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    8e-04
  adi_Scaffold515                                                     47.8    8e-04
  NW_018149753.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    9e-04
  NW_004169075.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.4    0.001
  NW_018149547.1 Orbicella faveolata isolate FL unplaced genomic ...  46.6    0.002
  scaffold_128                                                        46.6    0.002
  NW_004167021.1 Hydra vulgaris strain 105 unplaced genomic scaff...  46.2    0.003
  scaffold_46                                                         45.8    0.003
  SczhEnG_2964                                                        45.8    0.004
  scaffold_26                                                         45.8    0.004
  NW_018149014.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.005
  scaffold_382                                                        44.3    0.009
  LJWW01000026.1 Exaiptasia pallida isolate CC7 scaffold26, whole...  44.3    0.011
  scaffold_148                                                        43.9    0.013
  NW_004169810.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.9    0.015



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= AAC13410.1 chondroadherin [Homo sapiens]

Length=295
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  adi_Scaffold241                                                     96.3    1e-19
  SczhEnG_4124                                                        84.7    6e-16
  scaffold_16                                                         83.2    2e-15
  SczhEnG_205                                                         82.0    4e-15
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  72.4    4e-12
  scaffold_193                                                        70.9    1e-11
  NW_018149649.1 Orbicella faveolata isolate FL unplaced genomic ...  70.5    2e-11
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  67.8    1e-10
  adi_Scaffold515                                                     65.5    9e-10
  adi_Scaffold1985                                                    65.5    9e-10
  scaffold_12                                                         64.3    2e-09
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...  63.5    4e-09
  NW_018148815.1 Orbicella faveolata isolate FL unplaced genomic ...  62.4    8e-09
  NW_004171453.1 Hydra vulgaris strain 105 unplaced genomic scaff...  62.0    1e-08
  adi_Scaffold601                                                     60.1    4e-08
  SczhEnG_4195                                                        59.7    6e-08
  SczhEnG_1599                                                        58.5    1e-07
  NW_018149874.1 Orbicella faveolata isolate FL unplaced genomic ...  58.5    2e-07
  SczhEnG_2600                                                        57.4    4e-07
  NW_004167219.1 Hydra vulgaris strain 105 unplaced genomic scaff...  57.0    5e-07
  SczhEnG_2844                                                        55.5    2e-06
  NW_004167021.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.9    5e-06
  LJWW01000263.1 Exaiptasia pallida isolate CC7 scaffold264, whol...  53.1    8e-06
  SczhEnG_3549                                                        52.8    1e-05
  SczhEnG_2964                                                        51.6    2e-05
  scaffold_26                                                         50.4    6e-05
  NW_018150219.1 Orbicella faveolata isolate FL unplaced genomic ...  50.4    6e-05
  scaffold_201                                                        47.8    5e-04
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...  47.0    8e-04
  adi_Scaffold23                                                      47.0    9e-04
  NW_018148754.1 Orbicella faveolata isolate FL unplaced genomic ...  46.6    0.001
  scaffold_128                                                        46.2    0.001
  NW_018149753.1 Orbicella faveolata isolate FL unplaced genomic ...  45.8    0.002
  NW_004169230.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.1    0.003
  NW_004182729.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.1    0.003
  LJWW01000026.1 Exaiptasia pallida isolate CC7 scaffold26, whole...  45.1    0.004
  NW_004166922.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.7    0.004
  NW_004174492.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.7    0.005
  NW_018149908.1 Orbicella faveolata isolate FL unplaced genomic ...  44.3    0.005
  NW_004168618.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.3    0.006



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= BAA04809.1 collagen [Homo sapiens]

Length=1678
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000071.1 Exaiptasia pallida isolate CC7 scaffold71, whole...    282   3e-74
  NW_004177317.1 Hydra vulgaris strain 105 unplaced genomic scaff...    102   5e-49
  NW_018148688.1 Orbicella faveolata isolate FL unplaced genomic ...    196   5e-48
  scaffold_235                                                          192   5e-47
  SczhEnG_3257                                                          191   2e-46
  adi_Scaffold333                                                       188   1e-45
  adi_Scaffold286                                                       124   3e-26
  NW_004175811.1 Hydra vulgaris strain 105 unplaced genomic scaff...    103   5e-20
  NW_004169866.1 Hydra vulgaris strain 105 unplaced genomic scaff...    102   1e-19
  SczhEnG_2858                                                        94.7    4e-17
  scaffold_2548                                                       93.6    7e-17
  scaffold_1002                                                       93.6    7e-17
  NW_004168851.1 Hydra vulgaris strain 105 unplaced genomic scaff...  84.7    4e-14
  NW_004168011.1 Hydra vulgaris strain 105 unplaced genomic scaff...  84.3    5e-14
  NW_004169356.1 Hydra vulgaris strain 105 unplaced genomic scaff...  82.8    1e-13
  scaffold_544                                                        79.7    1e-12
  NW_018150181.1 Orbicella faveolata isolate FL unplaced genomic ...  73.2    1e-10
  scaffold_250                                                        73.2    1e-10
  adi_Scaffold94                                                      71.6    3e-10
  NW_004168740.1 Hydra vulgaris strain 105 unplaced genomic scaff...  71.6    4e-10
  scaffold_91                                                         49.7    5e-10
  scaffold_1                                                          69.7    2e-09
  NW_004166918.1 Hydra vulgaris strain 105 unplaced genomic scaff...  62.0    3e-07
  SczhEnG_2749                                                        60.1    1e-06
  NW_018150212.1 Orbicella faveolata isolate FL unplaced genomic ...  59.7    1e-06
  scaffold_117                                                        57.0    9e-06
  scaffold_89                                                         54.3    6e-05
  LJWW01000021.1 Exaiptasia pallida isolate CC7 scaffold21, whole...  53.9    8e-05
  NW_018148670.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    2e-04
  scaffold_21                                                         52.8    2e-04
  adi_Scaffold181                                                     52.4    2e-04
  LJWW01000251.1 Exaiptasia pallida isolate CC7 scaffold252, whol...  52.0    3e-04
  scaffold_7                                                          52.0    3e-04
  SczhEnG_388                                                         51.6    4e-04
  scaffold_2                                                          51.2    5e-04
  NW_018149119.1 Orbicella faveolata isolate FL unplaced genomic ...  51.2    6e-04
  scaffold_58                                                         50.4    9e-04
  adi_Scaffold1660                                                    50.1    0.001
  scaffold_11050                                                      48.1    0.003
  NW_018149225.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    0.003



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= AAA81779.1 dystroglycan [Homo sapiens]

Length=895
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  NW_018148862.1 Orbicella faveolata isolate FL unplaced genomic ...    117   1e-24
  adi_Scaffold281                                                       117   1e-24
  SczhEnG_3631                                                          104   2e-20
  LJWW01000185.1 Exaiptasia pallida isolate CC7 scaffold186, whol...    100   4e-19
  scaffold_131                                                        99.8    4e-19
  NW_004169875.1 Hydra vulgaris strain 105 unplaced genomic scaff...  77.8    2e-12
  NW_018148537.1 Orbicella faveolata isolate FL unplaced genomic ...  76.6    4e-12
  scaffold_1024                                                       76.6    4e-12
  NW_004168281.1 Hydra vulgaris strain 105 unplaced genomic scaff...  72.4    8e-11
  scaffold_1030                                                       70.5    4e-10
  NW_004168045.1 Hydra vulgaris strain 105 unplaced genomic scaff...  57.4    3e-06
  NW_004166913.1 Hydra vulgaris strain 105 unplaced genomic scaff...  56.2    8e-06
  NW_004167423.1 Hydra vulgaris strain 105 unplaced genomic scaff...  46.6    0.007



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= AAA35840.1 fibroblast growth factor receptor [Homo sapiens]

Length=820
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...    276   7e-75
  adi_Scaffold241                                                       270   4e-73
  SczhEnG_4124                                                          269   1e-72
  scaffold_16                                                           244   1e-64
  LJWW01000173.1 Exaiptasia pallida isolate CC7 scaffold174, whol...    216   9e-56
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...    203   2e-51
  adi_Scaffold350                                                       199   2e-50
  scaffold_101                                                          196   3e-49
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...    195   5e-49
  LJWW01000099.1 Exaiptasia pallida isolate CC7 scaffold99, whole...    193   2e-48
  NW_004168159.1 Hydra vulgaris strain 105 unplaced genomic scaff...    186   2e-46
  NW_004167146.1 Hydra vulgaris strain 105 unplaced genomic scaff...    179   3e-44
  LJWW01000211.1 Exaiptasia pallida isolate CC7 scaffold212, whol...    177   1e-43
  scaffold_9                                                            173   3e-42
  adi_Scaffold1219                                                      173   4e-42
  NW_018149309.1 Orbicella faveolata isolate FL unplaced genomic ...    172   9e-42
  adi_Scaffold1261                                                      171   1e-41
  SczhEnG_2324                                                          165   1e-39
  NW_004169506.1 Hydra vulgaris strain 105 unplaced genomic scaff...  96.3    2e-39
  scaffold_223                                                          161   2e-38
  LJWW01000072.1 Exaiptasia pallida isolate CC7 scaffold72, whole...    160   6e-38
  NW_004171497.1 Hydra vulgaris strain 105 unplaced genomic scaff...    155   2e-36
  LJWW01000088.1 Exaiptasia pallida isolate CC7 scaffold88, whole...    152   1e-35
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...    151   3e-35
  NW_004166962.1 Hydra vulgaris strain 105 unplaced genomic scaff...    150   5e-35
  NW_018149022.1 Orbicella faveolata isolate FL unplaced genomic ...    149   2e-34
  SczhEnG_1706                                                          148   2e-34
  NW_018150001.1 Orbicella faveolata isolate FL unplaced genomic ...    147   8e-34
  NW_018149453.1 Orbicella faveolata isolate FL unplaced genomic ...    147   8e-34
  adi_Scaffold1509                                                      146   1e-33
  adi_Scaffold412                                                       143   1e-32
  scaffold_74                                                           142   3e-32
  SczhEnG_3471                                                          140   8e-32
  scaffold_43                                                           140   1e-31
  LJWW01000049.1 Exaiptasia pallida isolate CC7 scaffold49, whole...    129   4e-30
  SczhEnG_3973                                                          134   9e-30
  NW_004167648.1 Hydra vulgaris strain 105 unplaced genomic scaff...    106   1e-29
  LJWW01000180.1 Exaiptasia pallida isolate CC7 scaffold181, whol...  99.8    2e-29
  adi_Scaffold75                                                        131   5e-29
  NW_018149318.1 Orbicella faveolata isolate FL unplaced genomic ...    131   5e-29



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= sp|P02751.4|FINC_HUMAN RecName: Full=Fibronectin; Short=FN; AltName:
Full=Cold-insoluble globulin; Short=CIG; Contains: RecName:
Full=Anastellin; Contains: RecName: Full=Ugl-Y1; Contains: RecName:
Full=Ugl-Y2; Contains: RecName: Full=Ugl-Y3; Flags: Precursor

Length=2386
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  SczhEnG_2457                                                          104   7e-20
  SczhEnG_820                                                           101   4e-19
  NW_018150252.1 Orbicella faveolata isolate FL unplaced genomic ...  99.0    3e-18
  adi_Scaffold85                                                      95.1    4e-17
  adi_Scaffold1112                                                    95.1    4e-17
  NW_018149896.1 Orbicella faveolata isolate FL unplaced genomic ...  94.7    6e-17
  SczhEnG_4375                                                        86.3    2e-14
  NW_018149903.1 Orbicella faveolata isolate FL unplaced genomic ...  73.6    1e-10
  NW_004171735.1 Hydra vulgaris strain 105 unplaced genomic scaff...  70.5    1e-09
  adi_Scaffold248                                                     68.9    4e-09
  scaffold_686                                                        66.2    2e-08
  NW_004171719.1 Hydra vulgaris strain 105 unplaced genomic scaff...  66.2    2e-08
  adi_Scaffold40                                                      65.5    4e-08
  scaffold_30                                                         64.7    7e-08
  adi_Scaffold1733                                                    63.5    1e-07
  NW_004168577.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.2    2e-07
  SczhEnG_10                                                          62.4    3e-07
  NW_004169331.1 Hydra vulgaris strain 105 unplaced genomic scaff...  62.0    5e-07
  SczhEnG_246                                                         62.0    5e-07
  NW_018149353.1 Orbicella faveolata isolate FL unplaced genomic ...  61.2    8e-07
  NW_004169106.1 Hydra vulgaris strain 105 unplaced genomic scaff...  60.5    1e-06
  scaffold_275                                                        60.5    1e-06
  adi_Scaffold164                                                     60.1    2e-06
  LJWW01000553.1 Exaiptasia pallida isolate CC7 scaffold554, whol...  59.7    2e-06
  LJWW01000339.1 Exaiptasia pallida isolate CC7 scaffold340, whol...  59.7    2e-06
  LJWW01000008.1 Exaiptasia pallida isolate CC7 scaffold8, whole ...  58.9    3e-06
  LJWW01000448.1 Exaiptasia pallida isolate CC7 scaffold449, whol...  58.9    4e-06
  LJWW01000146.1 Exaiptasia pallida isolate CC7 scaffold146, whol...  58.9    4e-06
  SczhEnG_4230                                                        58.5    6e-06
  NW_018149716.1 Orbicella faveolata isolate FL unplaced genomic ...  58.5    6e-06
  LJWW01000276.1 Exaiptasia pallida isolate CC7 scaffold277, whol...  57.0    1e-05
  scaffold_343                                                        57.0    2e-05
  NW_004167230.1 Hydra vulgaris strain 105 unplaced genomic scaff...  57.0    2e-05
  NW_004168997.1 Hydra vulgaris strain 105 unplaced genomic scaff...  55.5    4e-05
  scaffold_287                                                        55.5    4e-05
  SczhEnG_3440                                                        55.1    6e-05
  adi_Scaffold154                                                     55.1    6e-05
  scaffold_11                                                         54.3    9e-05
  scaffold_303                                                        53.5    1e-04
  NW_018150269.1 Orbicella faveolata isolate FL unplaced genomic ...  53.5    2e-04



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= sp|Q6ISB3.1|GRHL2_HUMAN RecName: Full=Grainyhead-like protein 2
homolog; AltName: Full=Brother of mammalian grainyhead; AltName:
Full=Transcription factor CP2-like 3

Length=625
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  adi_Scaffold663                                                     64.3    2e-08
  SczhEnG_4230                                                        63.2    3e-08
  NW_018148563.1 Orbicella faveolata isolate FL unplaced genomic ...  61.6    1e-07
  LJWW01000367.1 Exaiptasia pallida isolate CC7 scaffold368, whol...  60.8    2e-07
  scaffold_38                                                         58.2    1e-06
  NW_004167169.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.9    8e-04
  SczhEnG_999                                                         46.2    0.006
  NW_018149691.1 Orbicella faveolata isolate FL unplaced genomic ...  46.2    0.006
  scaffold_2                                                          40.8    0.26 
  NW_018149872.1 Orbicella faveolata isolate FL unplaced genomic ...  39.7    0.58 



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= AAK68690.1 hemicentin [Homo sapiens]

Length=5636
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  NW_004168029.1 Hydra vulgaris strain 105 unplaced genomic scaff...    368   5e-99
  SczhEnG_3831                                                          365   5e-98
  LJWW01000015.1 Exaiptasia pallida isolate CC7 scaffold15, whole...    360   1e-96
  NW_018149258.1 Orbicella faveolata isolate FL unplaced genomic ...    359   2e-96
  adi_Scaffold515                                                       336   2e-89
  SczhEnG_205                                                           334   7e-89
  LJWW01000422.1 Exaiptasia pallida isolate CC7 scaffold423, whol...    302   3e-79
  LJWW01000263.1 Exaiptasia pallida isolate CC7 scaffold264, whol...    302   3e-79
  SczhEnG_3424                                                          301   6e-79
  scaffold_61                                                           300   1e-78
  scaffold_3                                                            300   2e-78
  scaffold_12                                                           293   1e-76
  LJWW01000101.1 Exaiptasia pallida isolate CC7 scaffold101, whol...    109   3e-76
  scaffold_439                                                          291   5e-76
  LJWW01000314.1 Exaiptasia pallida isolate CC7 scaffold315, whol...    291   1e-75
  NW_018148789.1 Orbicella faveolata isolate FL unplaced genomic ...    289   4e-75
  adi_Scaffold527                                                       288   8e-75
  adi_Scaffold1539                                                      283   1e-73
  scaffold_2423                                                         278   3e-72
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...    276   3e-71
  NW_018149649.1 Orbicella faveolata isolate FL unplaced genomic ...    273   1e-70
  scaffold_1                                                            255   5e-65
  scaffold_648                                                          254   7e-65
  SczhEnG_3226                                                          251   7e-64
  adi_Scaffold57                                                        249   4e-63
  scaffold_3298                                                         105   2e-60
